CustomerID,Total_Spent,Products_Purchased
CUST0249,1500,1
CUST0252,1500,2
CUST0260,1500,1
CUST0148,1470,4
CUST0177,1430,2
CUST0273,1390,3
CUST0038,1350,2
CUST0225,1350,2
CUST0256,1350,2
CUST0195,1300,2
CUST0285,1300,2
CUST0068,1280,3
CUST0077,1270,3
CUST0103,1250,2
CUST0141,1230,2
CUST0213,1200,1
CUST0297,1200,1
CUST0121,1150,2
CUST0007,1100,2
CUST0061,1100,2
CUST0086,1000,1
CUST0089,990,2
CUST0221,960,2
CUST0054,950,3
CUST0109,950,2
CUST0114,950,2
CUST0180,950,2
CUST0102,900,1
CUST0111,900,1
CUST0164,900,1
CUST0246,900,1
CUST0140,890,2
CUST0018,850,2
CUST0192,830,2
CUST0013,800,1
CUST0097,800,1
CUST0153,800,2
CUST0158,800,1
CUST0167,800,2
CUST0235,800,2
CUST0290,800,1
CUST0300,800,1
CUST0075,750,2
CUST0116,720,2
CUST0205,700,2
CUST0027,600,1
CUST0161,600,1
CUST0214,600,1
CUST0233,600,1
CUST0237,600,1
CUST0278,600,1
CUST0189,580,3
CUST0036,550,2
CUST0120,550,2
CUST0043,520,2
CUST0022,500,2
CUST0072,500,1
CUST0171,500,1
CUST0243,500,1
CUST0263,500,2
CUST0265,500,2
CUST0117,450,2
CUST0219,450,2
CUST0056,400,1
CUST0074,400,1
CUST0083,400,2
CUST0098,400,1
CUST0104,400,1
CUST0147,400,1
CUST0229,390,2
CUST0136,350,2
CUST0262,320,2
CUST0014,300,1
CUST0015,300,1
CUST0163,300,1
CUST0169,300,1
CUST0244,300,1
CUST0008,270,2
CUST0035,270,2
CUST0017,250,1
CUST0170,250,2
CUST0209,250,1
CUST0021,200,1
CUST0057,200,1
CUST0135,200,1
CUST0157,200,1
CUST0190,200,1
CUST0280,200,1
CUST0232,190,2
CUST0294,150,1
CUST0166,120,1
CUST0292,120,1
CUST0100,100,1
CUST0005,60,1
CUST0194,60,1
CUST0222,60,1
CUST0165,50,1
